,dropped,area,causing,frequent,service,charge,speak,need,frustrating,unstable,overpriced,warning,mobile,suddenly,outage,poor,check,location,invoice,sim,card,signal,coverage,past,hour,billing,recent,incorrect,customer,intermittent,data,plan,network,ref,roaming,unlimited,excellent,resolved,helpful,restarted
coverage,28.0,29.0,29.0,29.0,10.0,8.0,8.0,8.0,6.0,9.0,11.0,11.0,11.0,11.0,0.0,6.0,10.0,10.0,0.0,0.0,0.0,0.0,75.0,13.0,13.0,0.0,4.0,4.0,0.0,3.0,0.0,0.0,0.0,5.0,0.0,7.0,2.0,3.0,5.0,3.0
past,4.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,3.0,4.0,7.0,0.0,0.0,0.0,3.0,4.0,0.0,0.0,8.0,9.0,9.0,7.0,13.0,74.0,74.0,7.0,0.0,0.0,8.0,13.0,3.0,3.0,6.0,5.0,6.0,17.0,10.0,0.0,14.0,0.0
hour,4.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,3.0,4.0,7.0,0.0,0.0,0.0,3.0,4.0,0.0,0.0,8.0,9.0,9.0,7.0,13.0,74.0,74.0,7.0,0.0,0.0,8.0,13.0,3.0,3.0,6.0,5.0,6.0,17.0,10.0,0.0,14.0,0.0
billing,32.0,32.0,32.0,30.0,4.0,15.0,15.0,15.0,12.0,8.0,6.0,9.0,9.0,9.0,0.0,8.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,7.0,7.0,72.0,5.0,5.0,0.0,5.0,0.0,0.0,0.0,9.0,0.0,5.0,5.0,3.0,4.0,0.0
recent,6.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,9.0,9.0,8.0,4.0,0.0,0.0,5.0,69.0,68.0,8.0,0.0,10.0,10.0,4.0,1.0,8.0,0.0,0.0,16.0,0.0,9.0
incorrect,6.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,9.0,9.0,8.0,4.0,0.0,0.0,5.0,68.0,69.0,7.0,0.0,11.0,11.0,4.0,1.0,8.0,0.0,0.0,16.0,0.0,9.0
customer,24.0,24.0,24.0,24.0,71.0,18.0,18.0,18.0,8.0,6.0,8.0,7.0,7.0,7.0,0.0,10.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,8.0,8.0,0.0,8.0,7.0,68.0,2.0,0.0,0.0,0.0,2.0,0.0,8.0,3.0,5.0,4.0,2.0
intermittent,49.0,38.0,38.0,38.0,2.0,16.0,16.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,4.0,8.0,8.0,6.0,3.0,13.0,13.0,5.0,0.0,0.0,2.0,67.0,5.0,5.0,1.0,5.0,6.0,0.0,0.0,0.0,0.0,0.0
data,25.0,26.0,26.0,26.0,13.0,6.0,6.0,6.0,4.0,7.0,9.0,5.0,5.0,5.0,0.0,5.0,13.0,13.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,10.0,11.0,0.0,5.0,64.0,64.0,0.0,2.0,0.0,1.0,1.0,4.0,3.0,5.0
plan,25.0,26.0,26.0,26.0,13.0,6.0,6.0,6.0,4.0,7.0,9.0,5.0,5.0,5.0,0.0,5.0,13.0,13.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,10.0,11.0,0.0,5.0,64.0,64.0,0.0,2.0,0.0,1.0,1.0,4.0,3.0,5.0
network,21.0,22.0,22.0,22.0,11.0,11.0,10.0,10.0,7.0,7.0,3.0,10.0,10.0,10.0,0.0,3.0,11.0,11.0,0.0,0.0,0.0,0.0,0.0,6.0,6.0,0.0,4.0,4.0,0.0,1.0,0.0,0.0,63.0,2.0,0.0,5.0,6.0,1.0,4.0,0.0
ref,46.0,40.0,39.0,39.0,4.0,3.0,3.0,3.0,16.0,7.0,6.0,3.0,3.0,3.0,10.0,13.0,2.0,2.0,3.0,7.0,7.0,5.0,5.0,5.0,5.0,9.0,1.0,1.0,2.0,5.0,2.0,2.0,2.0,54.0,3.0,0.0,0.0,0.0,0.0,2.0
roaming,15.0,16.0,16.0,16.0,5.0,14.0,14.0,14.0,5.0,6.0,6.0,5.0,5.0,5.0,0.0,4.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,6.0,6.0,0.0,8.0,8.0,0.0,6.0,0.0,0.0,0.0,3.0,54.0,3.0,3.0,1.0,3.0,1.0
unlimited,0.0,0.0,0.0,0.0,8.0,26.0,26.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,5.0,5.0,5.0,7.0,17.0,17.0,5.0,0.0,0.0,8.0,0.0,1.0,1.0,5.0,0.0,3.0,43.0,0.0,0.0,0.0,0.0
excellent,0.0,0.0,0.0,0.0,3.0,27.0,27.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,4.0,4.0,8.0,2.0,10.0,10.0,5.0,0.0,0.0,3.0,0.0,1.0,1.0,6.0,0.0,3.0,0.0,37.0,0.0,0.0,0.0
resolved,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,15.0,15.0,0.0,0.0,0.0,0.0,5.0,1.0,1.0,8.0,3.0,0.0,0.0,3.0,16.0,16.0,5.0,0.0,4.0,4.0,1.0,0.0,1.0,0.0,0.0,31.0,0.0,0.0
helpful,0.0,0.0,0.0,0.0,4.0,13.0,13.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,5.0,14.0,14.0,4.0,0.0,0.0,4.0,0.0,3.0,3.0,4.0,0.0,3.0,0.0,0.0,0.0,27.0,0.0
restarted,3.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,12.0,12.0,0.0,0.0,0.0,0.0,2.0,3.0,3.0,2.0,3.0,0.0,0.0,0.0,9.0,9.0,2.0,0.0,5.0,5.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,21.0
