,account,transaction,like,inquire,saving,correctly,recent,processed,report,writing,issue,fund,hold,need,insufficient,overdraft,fraud,deposit,statement,rate,payment,loan,balance,mortgage,credit,card,erroneous,value,high,urgent,unauthorized,successful,pending,suspicious,declined,disputed,denied,ref,flagged,charged
credit,99.0,87.0,117.0,100.0,99.0,89.0,87.0,89.0,94.0,93.0,94.0,101.0,86.0,85.0,98.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,561.0,556.0,35.0,25.0,25.0,39.0,42.0,30.0,32.0,37.0,29.0,36.0,39.0,36.0,30.0,22.0
card,100.0,90.0,118.0,101.0,100.0,89.0,87.0,89.0,95.0,94.0,95.0,97.0,85.0,84.0,94.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,556.0,561.0,36.0,26.0,26.0,39.0,42.0,30.0,33.0,36.0,30.0,35.0,37.0,36.0,31.0,22.0
erroneous,41.0,195.0,15.0,0.0,0.0,0.0,0.0,0.0,163.0,166.0,167.0,0.0,186.0,186.0,0.0,70.0,65.0,0.0,41.0,43.0,42.0,37.0,42.0,42.0,35.0,36.0,508.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.0,69.0,43.0,39.0,30.0
value,40.0,216.0,15.0,0.0,0.0,0.0,0.0,0.0,156.0,157.0,156.0,0.0,165.0,162.0,0.0,55.0,54.0,65.0,30.0,53.0,42.0,33.0,24.0,33.0,25.0,26.0,0.0,501.0,499.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,42.0,22.0,35.0,28.0
high,39.0,215.0,13.0,0.0,0.0,0.0,0.0,0.0,156.0,157.0,156.0,0.0,166.0,163.0,0.0,55.0,55.0,66.0,30.0,53.0,42.0,33.0,24.0,32.0,25.0,26.0,0.0,499.0,501.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,42.0,22.0,36.0,29.0
urgent,27.0,207.0,13.0,0.0,0.0,0.0,0.0,0.0,140.0,137.0,136.0,0.0,179.0,180.0,0.0,43.0,53.0,67.0,37.0,41.0,34.0,40.0,35.0,33.0,39.0,39.0,0.0,0.0,0.0,493.0,0.0,0.0,0.0,0.0,0.0,38.0,46.0,16.0,28.0,31.0
unauthorized,37.0,181.0,12.0,0.0,0.0,0.0,0.0,0.0,180.0,178.0,178.0,0.0,159.0,161.0,0.0,80.0,68.0,0.0,43.0,40.0,38.0,20.0,46.0,38.0,42.0,42.0,0.0,0.0,0.0,0.0,491.0,0.0,0.0,0.0,0.0,51.0,53.0,32.0,36.0,36.0
successful,48.0,208.0,11.0,0.0,0.0,0.0,0.0,0.0,165.0,162.0,159.0,0.0,145.0,145.0,0.0,0.0,0.0,94.0,48.0,48.0,41.0,52.0,40.0,41.0,30.0,30.0,0.0,0.0,0.0,0.0,0.0,484.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,34.0
pending,27.0,210.0,8.0,0.0,0.0,0.0,0.0,0.0,166.0,168.0,169.0,0.0,138.0,137.0,0.0,50.0,57.0,78.0,36.0,35.0,29.0,44.0,32.0,22.0,32.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,483.0,0.0,0.0,27.0,35.0,19.0,34.0,25.0
suspicious,33.0,190.0,14.0,0.0,0.0,0.0,0.0,0.0,180.0,180.0,181.0,0.0,141.0,141.0,0.0,64.0,77.0,0.0,39.0,40.0,44.0,27.0,32.0,32.0,37.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,473.0,0.0,58.0,47.0,44.0,36.0,38.0
declined,43.0,210.0,5.0,0.0,0.0,0.0,0.0,0.0,158.0,158.0,157.0,0.0,142.0,143.0,0.0,45.0,42.0,55.0,42.0,24.0,35.0,37.0,37.0,31.0,29.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,472.0,33.0,27.0,18.0,28.0,23.0
disputed,45.0,184.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,158.0,148.0,150.0,153.0,62.0,64.0,0.0,36.0,35.0,34.0,41.0,37.0,31.0,36.0,35.0,56.0,37.0,37.0,38.0,51.0,0.0,27.0,58.0,33.0,462.0,0.0,42.0,0.0,0.0
denied,34.0,197.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131.0,158.0,156.0,127.0,57.0,58.0,0.0,34.0,49.0,37.0,42.0,42.0,29.0,39.0,37.0,69.0,42.0,42.0,46.0,53.0,0.0,35.0,47.0,27.0,0.0,458.0,40.0,0.0,0.0
ref,94.0,87.0,76.0,67.0,66.0,68.0,69.0,68.0,61.0,58.0,61.0,82.0,70.0,71.0,80.0,62.0,51.0,0.0,39.0,39.0,33.0,38.0,32.0,30.0,36.0,36.0,43.0,22.0,22.0,16.0,32.0,0.0,19.0,44.0,18.0,42.0,40.0,415.0,20.0,17.0
flagged,30.0,149.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,129.0,151.0,150.0,124.0,54.0,56.0,43.0,27.0,24.0,36.0,22.0,28.0,22.0,30.0,31.0,39.0,35.0,36.0,28.0,36.0,36.0,34.0,36.0,28.0,0.0,0.0,20.0,405.0,0.0
charged,20.0,159.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,132.0,116.0,117.0,127.0,44.0,40.0,49.0,31.0,29.0,28.0,24.0,30.0,29.0,22.0,22.0,30.0,28.0,29.0,31.0,36.0,34.0,25.0,38.0,23.0,0.0,0.0,17.0,0.0,378.0
